well,RFP freq,lambda,total count,corrected total count,BFP,YFP,day,row,strains,plate
A1,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E1,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A2,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E2,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A3,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E3,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A4,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E4,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A5,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E5,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A6,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E6,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A7,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E7,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A8,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E8,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A9,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E9,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A10,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E10,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A11,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E11,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
A12,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,A,SL,glass
E12,0.122307001,0.9139356829999999,143313,218641.7868,9231.46582,7968.314941,0,E,SL,plastic
C1,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G1,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C2,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G2,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C3,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G3,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C4,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G4,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C5,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G5,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C6,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G6,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C7,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G7,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C8,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G8,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C9,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G9,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C10,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G10,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C11,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G11,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
C12,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,C,RP,glass
G12,0.030701368,1.531914429,166832,326035.674,7295.082031,7432.496581999999,0,G,RP,plastic
A1,0.09403582699999999,0.910156353,145868,222182.5723,9213.964844,7635.048828,1,A,SL,glass
A2,0.102887937,1.1538203329999999,181511,305930.5912,9246.27832,7657.482422,1,A,SL,glass
A3,0.104744944,0.960515476,153053,238147.9327,9255.614258,7648.804687999999,1,A,SL,glass
A4,0.096123673,0.988484715,153927,242338.3017,9258.037109,7658.124512,1,A,SL,glass
A5,0.092607273,1.025965277,162904,260515.8198,9261.975586,7667.023437999999,1,A,SL,glass
A6,0.09490205800000001,1.032697535,165321,265122.0153,9249.926758,7663.542969,1,A,SL,glass
A7,0.093624525,0.9808152370000001,157883,247768.56699999998,9261.849609,7656.702637,1,A,SL,glass
A8,0.103071089,1.036739045,161108,258799.6986,9250.573242,7650.745117,1,A,SL,glass
A9,0.095803556,1.006681445,160294,254290.1668,9235.18457,7659.998535,1,A,SL,glass
A10,0.102793274,0.8945847920000001,141857,214645.197,9249.526367,7673.081543000001,1,A,SL,glass
A11,0.09604801199999999,0.919154087,148909,227683.1897,9254.829102,7670.547363,1,A,SL,glass
A12,0.120426514,0.887115656,143714,216763.0557,9258.584961,7677.70459,1,A,SL,glass
C1,0.045346805,1.581717099,196592,391441.8817,7195.706055,7339.1875,1,C,RP,glass
C2,0.04447982599999999,1.5710660680000001,200594,397823.5038,7192.193848000001,7356.601562999999,1,C,RP,glass
C3,0.046040318,1.815588816,217688,472055.1183,7204.981934,7370.391113,1,C,RP,glass
C4,0.044439818,1.5342409330000002,200091,391376.0269,7200.746094,7377.830566,1,C,RP,glass
C5,0.045817107999999995,1.526791124,198674,387513.9917,7188.189453,7363.87793,1,C,RP,glass
C6,0.04543363,1.6855508430000001,212566,439805.3374,7202.567383,7388.952637,1,C,RP,glass
C7,0.045294061,1.717218665,213299,446447.2777,7178.421875,7366.432129000001,1,C,RP,glass
C8,0.046080557,1.57226478,204341,405436.4394,7204.834473000001,7379.170898,1,C,RP,glass
C9,0.04677305599999999,1.597907976,201496,403635.2874,7197.584473000001,7381.726562999999,1,C,RP,glass
C10,0.045160195,1.612980192,197747,398350.3496,7194.260742,7366.239745999999,1,C,RP,glass
C11,0.045229882,1.7299779419999999,208794,439046.9024,7187.542969,7376.636719,1,C,RP,glass
C12,0.046893729,1.543788175,194221,381262.5194,7204.009765999999,7387.999023,1,C,RP,glass
E1,0.112478345,0.819783447,127247,186452.2364,9489.853516,7901.950684,1,E,SL,plastic
E2,0.098560599,0.8112797540000001,128784,188011.1689,9404.326172,7887.5625,1,E,SL,plastic
E3,0.097679923,0.801426888,126857,184408.5785,9399.004883,7872.851562999999,1,E,SL,plastic
E4,0.09635866800000001,0.839483649,136632,201913.5593,9379.292969,7820.794922,1,E,SL,plastic
E5,0.104239699,0.799356663,129927,188701.7329,9378.128906,7882.913573999999,1,E,SL,plastic
E6,0.098794156,0.7813736,131062,188867.5778,9375.051758,7880.474120999999,1,E,SL,plastic
E7,0.10256014199999999,0.7842167059999999,128918,186008.0828,9368.354492,7877.510742,1,E,SL,plastic
E8,0.10486822800000001,0.712722015,117796,164718.6183,9375.40918,7885.385254000001,1,E,SL,plastic
E9,0.103619165,0.718900325,118977,166823.81900000002,9378.158203,7895.182129000001,1,E,SL,plastic
E10,0.105736836,0.8324100209999999,135580,199748.8203,9378.666992,7906.162109000001,1,E,SL,plastic
E11,0.103561554,0.8508826070000001,130708,194109.09699999998,9369.254883,7902.460448999999,1,E,SL,plastic
E12,0.101961804,0.8737210879999999,133147,199678.06600000002,9381.277344,7918.45166,1,E,SL,plastic
G1,0.051105552,1.2044872979999999,128503,221065.8842,7279.474609000001,7566.037598000001,1,G,RP,plastic
G2,0.05075446,1.183035413,139368,237694.3267,7255.549316,7542.71582,1,G,RP,plastic
G3,0.049429448,1.216006662,142537,246345.6071,7260.229004000001,7523.041015999999,1,G,RP,plastic
G4,0.049942930999999996,1.2114523240000001,147314,254136.8122,7257.25,7508.807617,1,G,RP,plastic
G5,0.049628022,1.261910154,157465,277179.8136,7256.70459,7523.845703,1,G,RP,plastic
G6,0.049338584000000005,1.186543973,155667,265868.6565,7263.816895,7517.637695,1,G,RP,plastic
G7,0.050374484000000004,1.2618901359999999,164354,289303.9632,7262.753418000001,7536.124512,1,G,RP,plastic
G8,0.049249815999999995,1.17343091,158095,268589.2773,7254.072754000001,7498.314453,1,G,RP,plastic
G9,0.05007489,1.2113244859999999,164889,284441.495,7253.518555,7505.688477,1,G,RP,plastic
G10,0.050890165,1.2724445659999999,170197,300847.4391,7239.194823999999,7492.168945,1,G,RP,plastic
G11,0.050226597000000005,1.283369148,175219,311068.3645,7239.517578,7469.13623,1,G,RP,plastic
G12,0.05162739400000001,1.267775395,171765,303056.961,7243.124023,7483.946776999999,1,G,RP,plastic
A1,0.09618749,0.951449065,146663,227334.7321,9244.19043,7578.523437999999,2,A,SL,glass
A2,0.104201146,1.125322818,179128,298432.3541,9249.292969,7586.692870999999,2,A,SL,glass
A3,0.091316879,0.8351464909999999,134408,198255.9802,9252.249023,7609.372559,2,A,SL,glass
A4,0.092277125,0.961208185,149820,233185.454,9246.426758,7590.026855,2,A,SL,glass
A5,0.085274153,0.955579663,149711,232463.8677,9245.330078,7600.231934,2,A,SL,glass
A6,0.083251413,0.9924584320000001,153774,242500.6352,9253.546875,7621.166992,2,A,SL,glass
A7,0.089118457,0.9489282659999999,145476,225255.0852,9241.499023,7602.479492,2,A,SL,glass
A8,0.087351105,0.9483958370000001,145830,225752.4773,9243.03418,7611.462890999999,2,A,SL,glass
A9,0.085351951,0.925443534,144550,221608.7137,9233.0,7622.85791,2,A,SL,glass
A10,0.084659606,1.006016415,155515,246640.2757,9218.691406,7638.732422,2,A,SL,glass
A11,0.081814111,0.996948864,151033,238626.051,9217.765625,7653.823242,2,A,SL,glass
A12,0.095520174,0.9988500370000001,153766,243137.3106,9214.245117,7662.05127,2,A,SL,glass
C1,0.056586057,1.6781873880000002,198078,408726.1152,7164.862793000001,7275.097656,2,C,RP,glass
C2,0.056543605999999996,1.673375495,204770,421790.3262,7205.942870999999,7346.29248,2,C,RP,glass
C3,0.055923900000000006,1.75965123,215561,458164.5294,7187.333008,7339.425781,2,C,RP,glass
C4,0.056691682,1.50723116,197921,383200.1498,7180.411133,7317.623535,2,C,RP,glass
C5,0.058056462,1.5942630359999999,201221,402537.7639,7191.612305,7325.289062999999,2,C,RP,glass
C6,0.057962762,1.58675326,200134,399244.1512,7180.734863,7318.864258,2,C,RP,glass
C7,0.05584153099999999,1.552557234,198950,391835.0543,7170.69043,7320.852051000001,2,C,RP,glass
C8,0.056535267,1.5751199040000001,200544,398327.8286,7175.188477,7328.290039,2,C,RP,glass
C9,0.057702294,1.698384591,207853,432074.912,7172.007323999999,7324.993651999999,2,C,RP,glass
C10,0.058523035,1.7080277869999998,207325,432494.8017,7178.700195,7320.183594,2,C,RP,glass
C11,0.058794259,2.016662455,225586,524778.2498,7154.663573999999,7319.137695,2,C,RP,glass
C12,0.05964236,1.8649541930000002,220540,486686.31700000004,7191.458984000001,7347.074706999999,2,C,RP,glass
E1,0.11018929300000001,0.752497608,115096,163781.2752,9442.696289,7958.662109000001,2,E,SL,plastic
E2,0.091034848,0.743481244,115420,163594.6292,9423.34082,7956.049805,2,E,SL,plastic
E3,0.09300378599999999,0.769102935,116158,166496.8725,9414.990234,7945.945801000001,2,E,SL,plastic
E4,0.09719154199999999,0.769178554,117048,167778.10600000003,9414.396484,7940.388672,2,E,SL,plastic
E5,0.09363194400000001,0.80863492,123259,179739.1797,9419.326172,7949.098145,2,E,SL,plastic
E6,0.10368729300000001,0.783515618,123353,177924.3641,9424.34082,7958.07666,2,E,SL,plastic
E7,0.097855619,0.754603985,116460,165875.1348,9426.120117,7981.189941,2,E,SL,plastic
E8,0.106073969,0.7919855140000001,121303,175613.3186,9441.972656,7982.571289,2,E,SL,plastic
E9,0.10661415699999999,0.753555882,113079,160985.6651,9424.648438,7979.959473000001,2,E,SL,plastic
E10,0.101591414,0.747465521,122220,173535.7329,9439.749023,7997.290039,2,E,SL,plastic
E11,0.099542218,0.763821657,119497,170888.2591,9437.831055,8013.289062999999,2,E,SL,plastic
E12,0.100427116,0.730055364,113453,159861.3073,9406.450195,8019.862793000001,2,E,SL,plastic
G1,0.085504069,1.1353049720000001,132602,221819.7412,7271.739258,7520.01709,2,G,RP,plastic
G2,0.08156911,1.194100551,137244,235118.4705,7252.27002,7488.993164,2,G,RP,plastic
G3,0.081038602,1.216981048,143743,248527.0252,7261.592285,7504.513184,2,G,RP,plastic
G4,0.079635525,1.2098232290000002,145493,250831.2223,7253.785156,7495.53125,2,G,RP,plastic
G5,0.079569946,1.143453131,140999,236650.0285,7241.675781,7462.592285,2,G,RP,plastic
G6,0.078033197,1.177134705,143889,244820.8323,7235.503418000001,7462.67041,2,G,RP,plastic
G7,0.077763259,1.209989315,145484,250832.4342,7238.50293,7465.66748,2,G,RP,plastic
G8,0.078500948,1.1909890029999999,146529,250710.4963,7257.148926000001,7469.782227,2,G,RP,plastic
G9,0.079985221,1.1503204740000001,142559,239937.1018,7248.302245999999,7448.437988,2,G,RP,plastic
G10,0.08005261400000001,1.15554157,148166,249903.2446,7237.794922,7452.524414,2,G,RP,plastic
G11,0.079398809,1.12529329,143091,238390.8118,7238.821289,7446.549805,2,G,RP,plastic
G12,0.07994864,1.208972306,153279,264164.0689,7250.32373,7455.361328,2,G,RP,plastic
A1,0.087077335,1.179158302,169329,288341.5223,9194.547852,7707.819823999999,3,A,SL,glass
A2,0.088141193,1.121630151,171084,284601.4106,9212.713867,7567.067870999999,3,A,SL,glass
A3,0.077885437,1.135148795,175030,292775.6689,9195.670898,7581.970215,3,A,SL,glass
A4,0.072243305,1.149833245,177490,298669.3823,9218.806641,7590.995117,3,A,SL,glass
A5,0.06417017400000001,1.104296811,168902,278986.2078,9207.545898,7596.241698999999,3,A,SL,glass
A6,0.06976146,1.1874960620000001,174141,297535.2261,9204.432617,7587.228515999999,3,A,SL,glass
A7,0.071719132,1.063308689,166810,270923.489,9177.333008,7596.04541,3,A,SL,glass
A8,0.06841558,1.09051853,167529,275158.269,9189.995117,7603.144043000001,3,A,SL,glass
A9,0.075135187,1.167663283,173108,293409.5083,9179.635742,7588.623535,3,A,SL,glass
A10,0.07526643599999999,1.1170639279999999,167281,277756.3234,9195.152344,7618.952148,3,A,SL,glass
A11,0.072208744,1.0712898290000001,164623,268253.6156,9198.679688,7637.730956999999,3,A,SL,glass
A12,0.08288310900000001,1.057946515,161996,262522.5161,9199.818359,7651.180664,3,A,SL,glass
C1,0.068779899,1.550485973,168798,332191.6878,7205.41748,7315.222168000001,3,C,RP,glass
C2,0.068615955,1.8699715140000002,211659,467915.1515,7181.019043000001,7318.169434,3,C,RP,glass
C3,0.066757082,1.886702229,217854,484454.8522,7172.702148,7344.429687999999,3,C,RP,glass
C4,0.06883492,1.8821606219999998,219768,487931.50299999997,7168.456543000001,7301.273437999999,3,C,RP,glass
C5,0.070366978,1.550877592,196949,387649.4202,7182.927245999999,7310.821776999999,3,C,RP,glass
C6,0.07040327,1.577638986,196111,389889.7753,7178.324706999999,7308.763184,3,C,RP,glass
C7,0.067620683,1.5468260630000001,196387,385955.1435,7149.603026999999,7280.217773,3,C,RP,glass
C8,0.068729661,1.5208576319999998,195057,379607.4049,7175.039551000001,7300.879883,3,C,RP,glass
C9,0.070322422,1.57754535,204167,405891.7679,7181.975586,7315.319823999999,3,C,RP,glass
C10,0.071447409,1.6041355069999998,204081,409761.5961,7173.404297,7314.216309,3,C,RP,glass
C11,0.068187156,1.526918895,198083,386379.8785,7175.705566,7323.65918,3,C,RP,glass
