,boot,f,S,L,cov
252,251,1.7916513689420066,1.9023316224950033,-0.005267869041219556,0.999704773877509
253,252,2.0617219989673785,1.7689778084229275,-0.16428769744105698,0.8132595426558934
254,253,1.8903898530422598,1.9725833059175042,0.1253226931732252,1.0969805338567755
255,254,1.643348851109439,1.8505084910252483,0.023025814041260813,1.0913223292818408
256,255,1.9126848215592929,1.8488778802307815,-0.07793137415437659,0.9046066416190524
257,256,1.7342029523140943,1.6199379729905126,-0.15973284089186474,0.7522092381154708
258,257,1.8790630180299064,1.6469254353043774,-0.2901648535362057,0.6929326248724076
259,258,1.758536262857373,1.5287306906353415,-0.3828697136110365,0.5769321357450189
260,259,1.7135552108424976,1.593951660118712,-0.28886391260545313,0.6799201856799405
261,260,1.9900975045950928,2.099784004130185,0.04872134694806089,1.128924338369792
262,261,1.8077358214629387,1.7241457273511644,-0.11289303249314916,0.8268528823199032
263,262,1.8232472068591346,2.0216480565668076,0.2347349965900723,1.2206125923210605
264,263,1.6834519393669671,2.243339296850138,0.3520163911982834,1.3401042978215219
265,264,2.027282343991325,2.044203633359426,-0.11707231182016042,1.0389595283803839
266,265,1.9553636441550948,1.929185568088521,0.0805842900942289,1.0347610965741076
267,266,1.9393555737541237,1.9511026464619612,0.015021059059649547,0.9871411490485416
268,267,1.8183259669049845,1.9011730181811208,-0.046080030941819776,0.9514219099534081
269,268,1.971311435088888,1.9682324342440993,0.08544374377544973,1.1438606074622362
270,269,2.1671954417660477,1.732629367102741,-0.45033052406456636,0.6148478420556178
271,270,1.8839542014277513,1.9012139470606768,-0.054573879878025575,0.9364788151673933
272,271,1.5874181172350632,1.8987935326776988,0.053763453467889584,1.0324022018603773
273,272,1.885600750699051,1.4098799778954805,-0.5792440555504301,0.34676926031629474
274,273,1.8260426084888137,1.7647663039145551,-0.22545457388774895,0.809459470355549
275,274,1.62314582836837,1.8473890467465763,0.044982984035325684,0.9721990721903783
276,275,1.882557516149173,1.5741893813133405,-0.33873227354643815,0.5558537367969968
277,276,2.0743331859732477,1.8701584549186065,0.04906692891961414,1.0211800006813445
278,277,1.9943755599369741,2.019685007218934,0.01740471855722722,1.1331756792012948
279,278,1.6262498590503398,2.0638222033593414,0.04902546250402664,1.1284290146764289
280,279,1.677849447601085,1.5452684925484612,-0.3013782990812529,0.6338721906995614
281,280,1.6398356711479192,1.7828973171923017,-0.005657982029737648,0.9184805215617862
282,281,1.9645965715735931,1.931912021864413,-0.025874612197353812,1.0064397224535762
283,282,1.6770263481011762,1.4661557128981184,-0.42865222845912976,0.5204215269234265
284,283,1.8258541956954497,2.282039382826256,0.0062316181786447,1.1900614763776505
285,284,1.8562482763019845,1.8351161499922344,-0.02425674379098341,0.9280387788197346
286,285,1.94777415988904,1.9225709317724562,-0.15019599866951625,0.9709229259509288
287,286,1.8584019848554618,1.823473575339433,-0.28436995749351507,0.7741854498586056
288,287,1.8924086414105985,2.149186000527578,0.14986647153521052,1.2096347275499668
289,288,1.799085068554828,1.7627087205387024,-0.07145471507005358,0.8535777099766139
290,289,1.8991282325858394,1.773888744323445,-0.11439979809018226,0.8377949117286133
291,290,2.21875091316729,2.070644753345353,-0.03709308387918039,1.034609702546894
292,291,1.7793594595867417,1.7285281550782439,-0.1955253270216663,0.8097334328108179
293,292,1.914497969070051,1.8907733928751729,0.12050758378865233,1.021449033135098
294,293,1.9539539423079049,1.9623662471520795,0.11186741584710974,1.0657394407254805
295,294,1.9302951032381563,2.332589182638099,0.19246363910201658,1.4691283511965019
296,295,2.0502630659157024,1.7573564736864382,-0.5342513574593762,0.6298669730373061
297,296,1.6841214986306403,1.722508904722179,-0.09988112250356247,0.8381718833454075
298,297,2.036257352248873,1.5025755387645585,-0.582769030396248,0.4193749989802393
299,298,1.8980535023819993,1.849945037916696,-0.08095347776202037,0.9005414820142487
300,299,1.8007625522974717,1.9411432995079005,0.2369249662752551,1.1507951134225964
301,300,1.8283408659042986,1.534565059200988,-0.31681681638284837,0.6077798750311988
302,301,2.310823850244348,1.851973191299052,-0.07121227050172296,0.8925283502239112
303,302,1.870473174453046,1.688372281593127,-0.30926496508845186,0.6821357840199979
304,303,1.8291271756213625,1.64195078871248,-0.2594924846240924,0.6913802289903235
305,304,2.074465505742062,1.7435382463060913,-0.23083492244501208,0.745921613833029
306,305,1.7563200304086717,1.9261814548428848,0.0973074360918259,1.0519572627984104
307,306,2.045157382178878,1.8801064382413075,-0.4021563231870213,0.7464737480012803
308,307,1.9802544630031853,1.6826620999987385,-0.3207975486109807,0.6536055934469021
309,308,2.0550399450462056,2.297806206877001,0.3228927275912228,1.360820934765814
310,309,1.808850281275747,1.8135203627708267,0.017034271545081296,0.933267663593997
311,310,1.9988713273186722,1.7239467694191375,-0.3774166698409893,0.6592325309064464
312,311,2.0777914789141643,1.9517531616896764,-0.03741202654087616,0.9683619407440633
313,312,1.9374554548509375,1.980411539869284,0.05584011999338714,1.0660981129014184
314,313,1.9609378313249148,1.6849940882193133,-0.23434887744002197,0.7327906364194148
315,314,2.2875185894603187,1.6546801158653286,-0.2788688793781623,0.6729990225490855
316,315,1.8348067124821201,1.985984557841133,0.10035170843282509,1.0850407564094033
317,316,1.9425233105691113,1.7654413417317916,-0.18026074183837673,0.812817808693781
318,317,1.799871301156132,1.8737281183504433,0.018327500150814535,0.9715348407596951
319,318,2.1885801331602384,1.9573624528838591,-0.0881723566708064,0.951222633928695
320,319,1.9413965238311939,1.6424316041666274,-0.22897144096948016,0.6819260439794795
321,320,1.879183381488504,1.9601517139650737,0.08586643399629358,1.0753261373890004
322,321,2.074460879700844,1.6121410517719246,-0.43894763889999655,0.5569061415438883
323,322,1.839877879059628,1.7001600343131027,-0.14530900746790132,0.8323256208287122
324,323,1.905980427129625,1.9148011595732257,-0.04319473367784438,0.9948512189183427
325,324,2.1262097889982243,2.23797922471308,-0.044452325507118695,1.1383114647246184
326,325,1.9572521360862254,2.0722357228652704,0.10464126842851573,1.1296697546877852
327,326,2.0717541549614036,2.011789303840187,0.06524106620342632,1.0471045361088485
328,327,1.9180727139705456,1.9167714413552188,0.004281847500909878,1.0147969082810882
329,328,2.1186242091206906,1.7408544776656396,-0.22354516599839988,0.7712422589647285
330,329,1.6831355168346607,2.017365672371764,0.07106359840226494,1.239367916540976
331,330,2.0989525932647006,2.0928226928984133,0.18791724391880085,1.2034850297791564
332,331,1.79467185600504,1.7873353404741998,-0.10231306102929656,0.8661213230135884
333,332,2.0878767250621713,1.820735297830396,-0.35585853402406814,0.7401547020807165
334,333,1.9469670108709554,1.70495007429473,-0.174832387105791,0.7710448952984135
335,334,1.5693291746707765,1.4886449363595817,-0.3004650498014744,0.6078826408932104
336,335,2.046858221587429,1.8849437994483753,-0.11779088759455505,0.8719987444840932
337,336,1.857654773725638,1.8143419709903001,-0.2681242091228015,0.8717480681554075
338,337,1.8277659652118414,1.601719553047064,-0.3032368906823607,0.637964436250711
339,338,2.027994809351277,1.7078342332835388,-0.3130267947207426,0.699958849619611
340,339,1.891549300089387,1.9224139466480354,-0.02375142302411795,1.0310995460341632
341,340,1.6071325787551634,1.6901594582604627,-0.1734220806280949,0.7741787001875696
342,341,1.9077502072743935,1.7125411158961603,-0.20178695802490457,0.7666193139580993
343,342,1.9658398787789653,2.189286493881606,0.20225851203222703,1.2979522986965422
344,343,1.677977239441649,1.6088702714497047,-0.2988211100382285,0.6614200641915391
345,344,2.04516264053624,1.687151898151038,-0.1827851162701196,0.7637698698742657
346,345,1.8387930514191961,1.6194391260822536,-0.13883090198899137,0.7556519298900574
347,346,1.9923563200538323,1.6638886112123845,-0.4689937960323248,0.5575904501397574
348,347,1.9727825113987265,2.44686222718974,0.11168537599600172,1.3729599095817655
349,348,2.002090957336607,1.9572299435067393,-0.1995989799847898,0.952634150592446
350,349,1.8235455678671855,1.7952085214592162,-0.03523140123943463,0.8964285030059455
351,350,2.0971630696337535,2.0503534583606795,0.06820614109466838,1.0785330124645294
352,351,1.9235671633056324,1.6291661176509067,-0.23322922053704065,0.6926070137692936
353,352,1.879391733085234,1.8404388888764889,-0.1857096509121574,0.8605380889885735
354,353,1.5991069340039572,1.2149597753250958,-0.5029132826072521,0.34031299267732795
355,354,1.8189835125428253,1.9295739588517609,-0.030420334665254047,0.971987231824982
356,355,2.094770206097731,2.012891415931295,-0.02021351645451431,1.0136074010373508
357,356,1.8945180233114942,1.8658626865589014,0.01285075596889245,0.9807476202211893
358,357,1.559059574064888,1.616372609855724,-0.16233493553387296,0.7412247950096111
359,358,1.9023679033699366,1.7682812916086945,-0.13889480974931104,0.8289998679644507
360,359,2.027903357461083,1.6763174318097485,-0.16515224194126998,0.7999144742615893
361,360,1.9743039723189473,1.93349308793333,-0.0697920465016408,0.952851258519176
362,361,2.04366007199811,2.052721507373566,0.07119245231169201,1.1002087303499986
363,362,2.0479954684177186,1.799249482563809,-0.2961146493745741,0.7596787559371696
364,363,1.9479938660340284,1.8273855117861662,-0.16290709845256893,0.8440988005419613
365,364,1.9584779212391341,1.8694019114158429,-0.07972445969367313,0.9634175539713866
366,365,1.986921196242766,2.071178931909394,0.02106623922990969,1.0585343596955101
367,366,1.9283944490168747,1.921541501776866,-0.10268839030400043,0.9631134736088051
368,367,2.0717727237463595,1.8052191725836442,-0.2628907676301335,0.7591877066151087
369,368,2.015751080519382,2.08383569744383,0.0012082859413063741,1.0690102596997393
370,369,1.8002399913746228,1.555583070889025,-0.5133229778089126,0.5150104476206568
371,370,1.7802933444305913,1.773708575218784,-0.17755029494021557,0.8415769315115638
372,371,1.8631039473926647,1.9112003965849773,-0.02222505408990356,0.983923521445702
373,372,1.779608568261866,1.5918440597438792,-0.28248740601437045,0.6897754132778543
374,373,1.8604374024142585,1.6408890405313674,-0.14681922135034853,0.7657434903011634
375,374,1.7075983023071337,2.031726490545549,0.13244796814934517,1.1476527131983272
376,375,2.1228258803390365,1.8150347844822037,-0.06564533640807307,0.8716394435927688
377,376,1.9954313671673214,1.7732225806923125,0.12078565703317219,0.9244188387708997
378,377,1.864169973692553,1.8479020204715386,-0.14373566517228137,0.8731303571324218
379,378,1.8979242735649966,1.7718534692657306,-0.15402711461485008,0.8142773466945761
380,379,1.8663114722253815,1.697049973155439,-0.16946256097892598,0.7779630640829273
381,380,2.0515485918606977,1.78119966620701,-0.023285539619250683,0.8698234830381613
382,381,2.0487648077290324,1.9510506900092754,-0.14135158439941778,0.9270093937435131
383,382,1.9363622795111755,1.6751500299655133,-0.4756168959350857,0.5823539422797205
384,383,1.8166282601499681,1.9068670361513638,-0.007535684028145804,0.9883290705256447
385,384,1.9578398199908928,1.6967539185920872,-0.4537990902853507,0.6183851629173641
386,385,1.7679958726696101,1.5396240146352065,-0.27936867800070164,0.6351004117567225
387,386,1.9131898167885006,1.6306330824340305,-0.32257391818261805,0.6709511504467752
388,387,1.8445674858292134,1.5020859703371485,-0.3212785698777179,0.5746114105982034
389,388,1.6750280176703656,1.6753518829045966,-0.161010889043543,0.7884802454122019
390,389,1.801213640846729,1.8728555471802653,-0.03838861887403352,0.9714384670833446
391,390,1.8256948026965665,1.7570119300928162,-0.082526563054957,0.8358494400767186
392,391,2.0452373365921805,1.7023126732926122,-0.2535509529745613,0.7207677766401435
393,392,2.1614369857751736,1.6774556396657683,-0.19230730176740318,0.7280689337192776
394,393,1.6930317005707618,1.6204668091339112,-0.2091283303411601,0.7663932369531521
395,394,1.9343397507949713,1.5637168058518027,-0.463103337844143,0.5416679849831226
396,395,2.0950042968221085,2.0030418020605376,-0.07924241215509067,0.9750728763850988
397,396,1.8941129844587388,1.636172532822131,-0.2651386166033923,0.6931726114167627
398,397,1.940018133251547,1.8934961490909827,0.03849591487351929,0.9918146940040684
399,398,1.9080049416091212,1.5560499620284558,-0.3322302278739079,0.5974444695925922
400,399,2.0766520963818698,1.5971495684791197,-0.4387921303596929,0.5491866840017009
401,400,1.8250111082757645,1.6389517008526027,-0.2518201593663417,0.6952863929245193
402,401,1.933553029720115,2.0866703276161016,0.08119497678751637,1.1613668668290045
403,402,2.0165247610654826,1.9195575555343807,0.04092938988698303,0.9880800192031349
404,403,2.1816719844880996,2.0860896502912794,0.02910112573449767,1.0885246988255228
405,404,2.066342798976679,1.871462249286446,-0.15616540398378784,0.8901683222075292
406,405,1.8373613985942499,1.8037555145183433,-0.09223267031450082,0.8697376301738479
407,406,2.10365844287911,1.789399220055694,-0.24086051036326042,0.7896905118770771
408,407,1.8809792060523502,1.7689823318680131,-0.008979735548707598,0.9320804839343202
409,408,1.8395325469980777,1.692321036527169,-0.2539036903246055,0.7317017485593151
410,409,1.8544972866691047,2.0162449290019286,0.13037022042530896,1.1054457786834693
411,410,1.892394119662999,1.6665749542620059,-0.3639707121317657,0.647790399826172
412,411,2.069814144288526,1.640848846862381,-0.31294251538793677,0.6430968193311007
413,412,2.040565379479918,1.790784341582715,-0.30362314223833237,0.7278049288001988
414,413,1.912109136696411,1.6966387165003183,-0.22362266502778513,0.7421912006086767
415,414,1.9068876296277961,1.8796744028888783,0.10482964095499102,1.0180804395511245
416,415,1.703457294493647,1.438739039990025,-0.35333231841323914,0.5236287835290674
417,416,1.9554462206235521,1.794658279356024,-0.06930288340607389,0.8625541187700475
418,417,2.1097735216115128,1.7467970565910667,-0.26799804851834946,0.7383645499565811
419,418,1.8992861853949672,1.6250249356723334,-0.2817783331358323,0.6996241508144586
420,419,1.8894657729637576,1.8442600596616245,-0.33777430539533226,0.7742795762711467
421,420,1.795177326368006,1.5298235873191568,-0.33639530004596463,0.5945540095433939
422,421,1.9308319983698243,1.961070331935269,-0.03925472537160817,1.010266881296586
423,422,1.8628828363433836,1.540958542064287,-0.43152454156213393,0.551680838995021
424,423,1.871562662400518,2.057540649010491,-0.02513841486180258,1.046811561299686
425,424,1.7997521531076461,2.1682344347151252,0.3289830552427125,1.3544755614582173
426,425,1.861504447547685,1.6151130157985978,-0.28386685974305687,0.6656205949672218
427,426,1.8667994972261897,1.4766229270361746,-0.3119485820278428,0.5881914861136226
428,427,1.7883290728229086,1.954585021347926,-0.012052551122172187,1.006758976891223
429,428,1.8089892460800043,1.792014725560272,-0.053476409825882074,0.8943630945710441
430,429,1.803649197022522,1.8285385643845549,-0.11127951468678428,0.9583570898299195
431,430,2.0931111681127867,1.7080254997388,-0.24650146529149086,0.7336742886497661
432,431,2.1488634072937574,1.7987600826012238,-0.1927449561831506,0.7917387859619367
433,432,1.7951603711186155,1.7033554351854383,-0.13407177557955952,0.8041863787195324
434,433,1.9729177449315163,1.8132621011040082,-0.060956702172256585,0.8881349564540142
435,434,1.8630336246113774,1.7817086630071526,-0.101263469664295,0.8475768707296519
436,435,1.7757313724829762,1.7074456776467222,-0.1112257643382223,0.8224983177704059
437,436,1.9717243615671831,1.674502604404271,-0.39610705625209675,0.6417506428667339
438,437,1.9048537000949424,1.5731245546932664,-0.26413557607679483,0.6173522512629973
439,438,1.8106217947634535,1.9966219643036764,0.1338705033351503,1.1101133653404547
440,439,1.8649627601785224,1.5182514219681273,-0.22790220016637674,0.6131343078951844
441,440,1.7143221596326186,1.5825901945063658,-0.25201513490387367,0.6869156517859774
442,441,1.8421608996977765,1.6171961571226907,-0.12389293789356991,0.7613482456796558
443,442,1.90041392124881,1.7797507983285965,-0.13789709265190006,0.8125025477592949
444,443,2.0364122971701835,1.7692513269837986,-0.13450258435390255,0.8128169228669961
445,444,1.817469624652729,1.7022308343086132,-0.20410562806999505,0.7810756080897484
446,445,1.9120227133394132,1.6443269190704948,-0.17696494031323984,0.744675693931096
447,446,1.7706485143672017,1.5870367050087446,-0.285220495242132,0.653307102235402
448,447,2.043418285363757,2.115885491886524,-0.09506561299839178,1.064077289257226
449,448,2.0312679281369252,1.9657356744434453,0.07754803603868879,1.0835147293842464
450,449,2.039981902898175,2.125393875815061,0.010778171191818706,1.1656264145439792
451,450,2.1150541428954988,1.7422061571929024,-0.5451533966426371,0.59839090521577
452,451,2.015831509975379,1.8623193248661802,-0.07017326942069273,0.9034381596194376
453,452,1.980514872891104,1.826930308866326,-0.046900880214796846,0.8896122420512943
454,453,1.6303795014364337,1.624205692645837,-0.15131540072278934,0.7592593715372876
455,454,2.0259304347788962,1.7756029065850583,-0.177248055914379,0.7830264868652698
456,455,1.8639702112438112,2.0158122851398232,0.0009268845391778574,1.0912844545056375
457,456,1.8383692124669182,2.1928247059915646,0.3058072777546389,1.3344391520750112
458,457,1.9117802403827153,1.6841680755438986,-0.3135245060814183,0.6795661118535373
459,458,1.910765157390641,1.5812350375318418,-0.2629919898336465,0.6762406095521681
460,459,1.8592240948579357,1.827479302601269,-0.06179512091837425,0.882286057214525
461,460,2.0555402007412114,1.7132103726474823,-0.28553828818479055,0.705315994775512
462,461,1.6303644854343395,1.6392919680086655,-0.18823656190968158,0.8401635167372707
463,462,1.781395800297555,1.6299676048126899,-0.16086902099924383,0.7643239584958108
464,463,1.7578485606127932,1.5249232134241837,-0.31707325164344297,0.5922685043547897
465,464,1.8855032401941942,2.005627485290999,-0.0079935875055674,1.039781635265111
466,465,2.020728362466808,2.1013952529510505,0.09180719701630737,1.1496774187244914
467,466,1.9488579207490404,1.682538104961951,-0.3104585480909069,0.6759070830839597
468,467,1.6438741277299966,2.1448556363051474,0.2106588813902167,1.282346884568037
469,468,1.8691678127047595,1.8112025961820515,-0.08704917199367347,0.9471109381040353
470,469,1.9667987244899328,1.7568941497926636,-0.2137401450842444,0.771011310370018
471,470,1.6884420884051827,1.7598950320733453,-0.10173133973807628,0.8578710893152461
472,471,2.1236862950035724,1.9664906928583659,0.01923258614456553,1.030493277493649
473,472,1.8283504608024588,1.8008620171671177,-0.08236621983293962,0.8682226858904778
474,473,1.871425750461566,1.6237811134636944,-0.3739093966721883,0.6363251576741239
475,474,1.7270930233727915,1.622450605751413,-0.36030383008979466,0.6441913261473172
476,475,1.8870146827521146,1.8470327472379824,-0.10468576748098207,0.892538383173269
477,476,1.8252567410840308,1.7757223282961103,-0.11628199187656542,0.8482552335833968
478,477,2.0390000041310135,2.0110914180311523,0.02653035488672709,1.0433350081381065
479,478,1.7911293783080062,1.9218506884078843,0.0758998645698533,1.0343264403671457
480,479,1.9064784215392514,1.6194046368314043,-0.42497760021866093,0.6200724960944783
481,480,1.5533426483315125,1.9479793474066924,0.19958451578989855,1.1339478991268341
482,481,1.7561938687874405,1.71090131992279,-0.1282781063679203,0.8139488205659576
483,482,1.8760969792179991,1.7768006026997516,-0.1932309868049422,0.807134333596688
484,483,1.8476302414092085,1.9643442236447959,0.09699111813511123,1.0525960629799547
485,484,1.9414157264814642,1.8444425083443885,-0.006003146886198887,0.9901406317638962
486,485,1.9095120879832794,1.7883419558557536,-0.14211735582841933,0.7860029920897615
487,486,1.9813688450454066,2.0583388709631274,0.2730402454181545,1.2675672816326435
488,487,1.7793658747278334,1.9389651953716478,0.009153922150182745,1.0964778066017997
489,488,2.0276661934060476,1.9237822511923535,-0.05835054240596453,0.9542307373872676
490,489,1.9294188509808419,1.9291527357701348,-0.15358846022739242,0.9353496807244593
491,490,1.837466287184277,1.583214259445528,-0.32717153848082764,0.5852020488151142
492,491,1.7728218127970072,2.0216584662933967,0.071772022321873,1.0926054048636367
493,492,1.9718073721288734,2.021990713239618,0.021870414241712145,1.0438274038418967
494,493,1.860221535326677,1.6999607350131936,-0.14823999625796686,0.7817508145688762
495,494,2.00598187551068,1.7295443132932256,-0.16334183634398106,0.7899467825929889
496,495,1.9908308312181713,1.809177497072038,-0.13783564025028766,0.8479314097699333
497,496,2.077053914002071,1.6659314755560792,-0.3047999154485044,0.661375204245333
498,497,2.0420150769450722,2.1130971766819178,-0.001838344273359657,1.280540512578663
499,498,1.8685950399805755,1.826508590009597,-0.15000254820065986,0.8555351113957885
500,499,1.9624951027628634,1.653272403769461,-0.34908627088476,0.6506062691538184
501,500,2.061876313340159,2.1596909928234043,0.10794692868318526,1.240262651084268
