,boot,f,S,L,cov
502,501,1.7410863733874817,1.7111884007941534,-0.28839466037534134,0.7404374684551042
503,502,1.5991681010880672,1.576912625250923,-0.2576390739856742,0.6706335872759006
504,503,1.9687813379909929,1.800470809762344,-0.11664990114003475,0.86121862575197
505,504,1.805829840586272,1.886738969919668,-0.03932508040931067,0.9191728797143264
506,505,1.7703685049617852,1.7953431631894428,-0.0019302686395476275,0.9303867746328023
507,506,1.833039899081269,1.8341547661642879,-0.16555916185867522,0.8490400021383306
508,507,1.851295220880229,1.770033100486159,0.028706203358638726,0.9329390897892659
509,508,2.0796119404077027,1.6678620773124475,-0.31344861037614424,0.7027942125358544
510,509,1.9130165571100903,2.1792441965732903,0.16404965431781515,1.235357700157985
511,510,2.084390250445644,2.1408288983811525,-0.02716072196327123,1.1579631591201696
512,511,1.7994083942563475,1.4631271048969139,-0.4048125115119027,0.5306920176896434
513,512,1.8951149694667113,2.069852983642668,0.13084692503399306,1.151286158778038
514,513,1.9280453883107251,1.6858155049630046,-0.26111002065726,0.7256423067826283
515,514,1.7194808760727407,1.6679302074982798,-0.11080838258083764,0.7947133229529347
516,515,1.725182744622591,1.7217251640484887,-0.10170075663439508,0.8193901079667271
517,516,2.017167681262426,1.7690862894092108,-0.26712494900025396,0.7548736278198525
518,517,1.8449431329606485,1.5256450070563798,-0.3669582072626994,0.5752473981699745
519,518,2.047794999355035,1.8614521519530236,-0.18271062215002043,0.8470656384768903
520,519,1.849790460790195,1.6218858433906471,-0.3129676430802237,0.672465352277571
521,520,1.83425119812315,1.7645487577834862,-0.15404252524673406,0.83224058714668
522,521,1.8913369064442067,1.5766969783744114,-0.3913178640768732,0.5657574269897365
523,522,1.8317769956400307,1.5906565586069856,-0.3092212297492222,0.6556591196588254
524,523,2.0065768010584515,2.179966039564811,0.21490846762456955,1.2429454683486327
525,524,1.8819408207373283,1.8646236270112366,-0.08340674328983849,0.8938615992714112
526,525,1.9672702193504024,1.6885384437532793,-0.13476183372769346,0.8004848813688062
527,526,1.8907059145323282,1.8591083668432677,-0.04734952180567518,0.9032306869274607
528,527,2.0874371524470625,1.7652516111103016,-0.30971321844293503,0.7144296553117516
529,528,1.8819607905643794,1.834303694967563,-0.03558513633574078,0.9437571464994778
530,529,1.9473506782358028,1.8592186753813071,-0.2608878242116963,0.8355776702390442
531,530,2.0174708875279936,1.7392410803610348,-0.44310212144609057,0.6360677298903958
532,531,1.9715044006783917,2.0528346032823603,0.07855772828497218,1.1322140137401242
533,532,1.7062629280104356,2.0665996795353627,0.07167137156117673,1.1163644787540068
534,533,1.9511405272487359,1.5671156316985213,-0.6055797744126314,0.4675703672427564
535,534,1.9501715989543784,1.7163733823792917,-0.19667756883441495,0.7453820850628703
536,535,1.6580517268360582,1.1738322277061537,-0.8052322729765813,0.1642296008091662
537,536,1.9101347052342847,1.4778402519634168,-0.46822511816224327,0.5221787161206808
538,537,1.9127431440917804,2.0177354724771623,0.1298565513560833,1.1251069009640702
539,538,2.0067701734690546,1.8896618141733814,-0.06288814500057122,0.911451876155788
540,539,1.9799971273111712,1.982235716964538,0.04547585798676177,1.0443363453992216
541,540,2.0191260803962137,1.635247481126283,-0.3493887264235283,0.6468649845887342
542,541,2.0884878998867458,1.8666391247254608,-0.2583590193671425,0.8218064815926408
543,542,1.9219616426240043,1.4512222090558762,-0.7085902524140375,0.33786455290715883
544,543,1.961358112101033,1.6474048316705379,-0.3106840904212369,0.6446840409115033
545,544,1.8371058984455195,1.682472418041267,-0.2912338570444204,0.7037682946101727
546,545,1.8222663665722405,1.8850344073286547,-0.004917117750943732,0.9638142717013599
547,546,1.919465533517298,1.780853151613796,-0.13229640328940653,0.823987776415819
548,547,2.006657634213032,2.061955919216163,-0.050943624402753004,1.056860360182243
549,548,1.9369319741409634,1.9084709796038497,-0.27547075501707974,0.8330972196798412
550,549,2.122666512674648,2.0287531430422447,-0.07954212896237374,0.9949756315797774
551,550,1.7614216402830594,1.5877403087909028,-0.3243773442220178,0.6485223157002151
552,551,1.7909969254938978,1.8226839640124821,-0.07204280661492017,0.9423735181705273
553,552,1.9979918313523943,2.0244247564222713,0.05571526490784514,1.0529598299398246
554,553,1.9767705484414249,1.8060754576014586,-0.19520375736813816,0.7906305861544549
555,554,2.0940747643058804,2.1132198327593796,0.016182171459303035,1.1006510982552735
556,555,1.7165127165860359,1.549101514368464,-0.36438633448066754,0.5899995155219373
557,556,1.9856134323226902,1.5985035028148367,-0.3613332588358603,0.5972925223219844
558,557,1.6965446751463569,1.9032619019284245,-0.05519611768605288,0.9964326882510501
559,558,2.021758640128583,1.8261722722938667,-0.1959023784165657,0.798580283323374
560,559,1.9522345851504381,1.9223791487991757,-0.059021484430167144,0.9384485458787637
561,560,2.1497089694849554,1.9178697660201953,-0.09339577737685836,0.9459249560391291
562,561,1.940250183434321,1.8685482315307513,0.01486154945888457,0.9922707215692658
563,562,2.0120710444522523,2.127399869092932,0.14363244449408658,1.1786139371397872
564,563,2.009917395318903,1.8666934193098503,-0.1705685117751182,0.8708248367679579
565,564,2.0967965230815953,1.530729172135965,-0.5359907916708536,0.4154448718624601
566,565,1.8200263061816249,1.8259172829077313,-0.1430403418661994,0.8490440155262716
567,566,1.8578441259521123,1.628465413728864,-0.28660391875636754,0.6557917302473818
568,567,2.0337513625089225,1.705695501877508,-0.2306638894407293,0.73768909195392
569,568,1.9078942661593046,1.6728134535448427,-0.27048772493644385,0.7141715806508036
570,569,2.036998807571396,1.735241551460296,-0.22033206864046462,0.7703818526010588
571,570,1.874761515033622,1.8179279883958703,-0.13753007329525874,0.8319101427317654
572,571,1.9069045468418442,1.848143075673964,-0.05694931339664277,0.9187604758853956
573,572,1.970575256224506,1.938188657588546,-0.15701629876622808,0.9740804965779412
574,573,1.9876698068126792,1.7317806590858205,-0.10424153782094368,0.8421910516871304
575,574,1.932623520739524,1.6034260874418118,-0.4923752015328341,0.5316700756270039
576,575,1.7901149285827644,1.7088402577993562,-0.15617845610455,0.7884614201003447
577,576,1.94336224073214,2.0775546645688125,0.11357867057200301,1.2043727915511813
578,577,1.7543867464002774,1.7637532178712192,-0.05608616841007727,0.9441034737202053
579,578,1.800030945905491,1.684757442713951,-0.21331012110861056,0.7590700983409988
580,579,1.7599351715365648,1.8986030286691127,-0.02330505539372161,1.0147652628956965
581,580,1.6876036835951502,2.3067483955733925,0.5634664937656082,1.5775689461652451
582,581,2.0134958142296435,1.6852331141990968,-0.4677175219320881,0.5826920031449467
583,582,1.8339758305172156,1.9001062625609588,-0.05775135213744925,0.9773436472380744
584,583,1.8703758287046974,1.8134344532258375,0.0058266457344369575,0.9419801010666324
585,584,1.9983587335102844,1.9530395714146818,-0.21913161773689482,0.9149502163395674
586,585,1.8218847134250225,1.9870164468976574,-0.08905374512343775,1.0017838182686973
587,586,1.6413048524113711,1.28282738971509,-0.48563401114120264,0.39403355092507586
588,587,1.9251590722754872,1.5615486964608107,-0.485041798267937,0.5334001900812222
589,588,1.9124259576623956,2.058239525070678,0.10050821610998925,1.1476679931214113
590,589,1.9519486377722448,1.8637285894805995,0.033932893528912135,0.9330351671006684
591,590,1.6711445448103848,1.6836497738691405,-0.25240591427610515,0.749269079457077
592,591,1.7862826644940304,1.7978960842862155,-0.0679099178243101,0.9165396639369455
593,592,1.7578919643690076,1.7735882823299427,-0.06818995893783555,0.9138862912953086
594,593,1.8762206729485287,1.7637318929819323,-0.06878738235964854,0.8880067603380256
595,594,1.8716790569140713,1.8838696751581798,-0.1581674896692818,0.8901313487677823
596,595,1.9884928866291938,1.7583350999281664,-0.23944073448970365,0.7538576858978226
597,596,1.9758862373409813,2.045256320575252,0.25776995946747366,1.2133511735175262
598,597,1.6778078039465518,1.684416794721398,-0.09554227794496019,0.8115251746730057
599,598,2.025478004377307,2.0453206351528523,-0.13399194562133376,0.9897176866769923
600,599,2.0519233924332676,1.7707633953290176,-0.22256864745466742,0.7684611490061224
601,600,2.054960630900447,1.7126386833494747,-0.19295415181382358,0.7294077889368137
602,601,1.9430411999265884,1.6826491583699472,-0.18205825395631228,0.7594107397019023
603,602,1.8646131493845823,1.6301924648898058,-0.34155439566240015,0.6567079658243409
604,603,1.811923933003308,1.822877744318954,0.004021264662389813,0.9700133870062435
605,604,1.9752592665353077,1.8252716245763358,-0.22298410804458996,0.8064271187763304
606,605,1.9935632377627432,1.9380322486892207,-0.12112451241115364,0.9135849728377036
607,606,1.7187247244890207,1.6934926838472744,-0.12283886125185493,0.8113118906028204
608,607,2.0603343131532186,2.1780993119555627,0.1167932964147035,1.2109063013587542
609,608,1.9309813284896868,1.8221611775346231,-0.07430477481670887,0.917701382859588
610,609,2.1131578846742958,1.9575486338169763,0.021704003886808106,0.9890710686964017
611,610,2.1330443607438103,2.0960957976997445,-0.1378794037122379,1.0129584878427074
612,611,1.9844381518082486,2.049515515024314,0.017943697039086874,1.0700895298534387
613,612,1.9197966733533096,1.801609621888158,-0.17283300212698224,0.8289723988780792
614,613,2.0936919037791157,1.8070528809525706,-0.0722046484742101,0.8637690216396651
615,614,1.925898759015038,1.7034700030779146,-0.08774760727398725,0.8216040089791029
616,615,1.9925338219851672,1.7848040720976395,-0.24525750569216703,0.75945010349541
617,616,1.9504963784186586,1.901530868903517,-0.12186561861214613,0.9096824743268691
618,617,2.1372668131426793,1.9429153103290209,-0.005414615907956757,0.9936382175845837
619,618,1.8900662342176777,1.9716912896289154,-0.04340318020323885,1.017400234290768
620,619,1.878366590982282,1.7738947039852269,-0.1087094678245153,0.8488214669139892
621,620,1.8302848194075814,1.7129473575909908,-0.23856851886989425,0.726461314611574
622,621,1.9666931400092234,2.0215471967385734,-0.005695970156734673,1.0527017185288416
623,622,1.7175776085975725,1.5335980099044295,-0.2541196373837046,0.6572893801563983
624,623,1.7342217645795248,1.3389224083003264,-0.45739389096532446,0.4036337883177112
625,624,1.9123205090553361,1.5084808580324522,-0.3257101191773121,0.5564495035823344
626,625,1.9821110871820593,1.791900269495317,-0.12338481144119935,0.820489403134928
627,626,1.7948876353658405,1.829600780084349,0.008199542393565464,0.9773512601149965
628,627,1.8757017329815777,2.0061422998857794,0.3076212442240931,1.2018176758439463
629,628,1.8377008175262526,1.730709765863456,-0.06817656700687756,0.8152023722586764
630,629,1.8990536549416204,1.5232063053241451,-0.4163112749529797,0.5585871712916757
631,630,1.6981035758216332,1.737394627691291,-0.1969108070828474,0.8153266773524771
632,631,1.9801036958521832,1.5101412107893666,-0.4076728137934136,0.5305215547632881
633,632,2.046672845814706,2.16013259358281,0.17763729648286836,1.2331554845783865
634,633,1.746171109519972,1.7311795099025507,0.027025392014331625,0.9468567280387751
635,634,1.7830899011954324,1.975581090436091,0.1118578451097347,1.0948290824487852
636,635,1.8919644550803147,1.6977615067051894,-0.2887461959732774,0.7271431411155864
637,636,1.8440479918459725,1.8344544660610533,-0.04721971689624513,0.945560728181799
638,637,1.9372667244236523,1.7086996781092585,-0.16447292868478486,0.8128838830467477
639,638,1.74705099898908,1.7077648956242837,-0.18718061105751582,0.8243483933229897
640,639,2.0328524577639557,1.871727520714533,-0.2566447865039191,0.8210777943641212
641,640,1.9635802888854426,1.8463122893464619,-0.11251330780724857,0.8951412421938625
642,641,2.049793666232734,1.847811798647727,-0.047032778008311404,0.9113551836040801
643,642,1.5932694445303979,1.7031339970593151,-0.008653911246207348,0.8797589918671401
644,643,1.8103199999921928,1.5947778893847238,-0.22612827518780176,0.6748337981655801
645,644,1.7815515502302683,2.0442522881290652,0.21190733282332766,1.2251858204941266
646,645,2.096930267238871,1.6888968769416115,-0.3347834748328808,0.6807076351350009
647,646,1.7473695845441048,1.845217609211129,-0.10094600171275438,0.8963559409088746
648,647,1.6620231446336424,1.6169872378739074,-0.22000459319073337,0.7165549129242331
649,648,2.0602010327597116,1.6897904609062635,-0.3421354161544213,0.6838267822793126
650,649,1.9160862067874318,1.6344126708790134,-0.37112457103501956,0.6270261625257709
651,650,1.7333578613510194,1.4670040074517354,-0.5114720981965545,0.4760089589212348
652,651,1.7922524949309804,2.0885373135372287,0.15828900569112858,1.1692125103333673
653,652,1.8166582709325114,1.8687589507823972,0.016190207562421052,0.9695431010620098
654,653,2.0090450608220554,1.9734482327454537,0.014407929599922948,1.0530108337872082
655,654,1.9581770493040553,1.6425335717285772,-0.2091938794420361,0.6978342094506872
656,655,1.928299934584775,1.8501178606022215,-0.07427999908233338,0.9017627198655424
657,656,1.9925060305533644,1.855306831043533,-0.3216689347924754,0.8060684480535341
658,657,1.9423121479836005,1.8645883436743835,0.00530117076997686,0.9617930036432002
659,658,1.8673646666016086,1.9100273993011028,0.16934654217735284,1.0441858186876836
660,659,2.1039635524173446,1.7972489955131854,-0.15853009547269403,0.8359599077875165
661,660,1.6836537258776352,1.8667609333243749,-0.07083713078568456,0.9483727381849629
662,661,1.9840066801652314,1.883173372133336,-0.07105115168991756,0.9004907648842728
663,662,1.8706120994224003,1.7307860418721899,-0.15285686913904997,0.8045727076141184
664,663,1.741824943562278,1.784543116644747,0.12253569344053512,1.031868819234905
665,664,1.9538438844098325,1.8038938493595529,-0.17790229201497493,0.8113958929755244
666,665,1.846595412318373,1.927015007520072,0.08414611748828732,1.0724470469210845
667,666,1.994261209724597,1.82345766414267,-0.049691243268911695,0.9010895076117063
668,667,1.7292860066336433,1.462674082150491,-0.2622891574913649,0.6120061117681832
669,668,1.800643890140352,1.9419471368560792,0.06072044595740457,1.102008737367065
670,669,1.9545468478286274,1.7505128215577594,-0.17894243688249895,0.7863571121918855
671,670,1.8955324738793784,1.6167177428924187,-0.4048613266454576,0.614251317859302
672,671,1.9856832882243725,1.7230031622271111,-0.06690100968498419,0.8729064596213005
673,672,1.9331894115869026,1.8752634965163595,-0.0025188575804733007,0.9558681339269386
674,673,1.8851442511769014,1.9445734810706146,0.14927406273437516,1.1227708249921338
675,674,1.8225663372782126,1.955129034253466,0.09742078066138347,1.083056983011468
676,675,1.8148953256496727,1.7689748744680849,-0.08591457746291627,0.8577897423733863
677,676,2.00020710332295,1.9891525471322198,0.14819148890302947,1.1151910943192913
678,677,1.7198630593751958,1.7360610667916243,-0.13248827432888902,0.8238182227478522
679,678,1.9708396659384404,1.9907386075137947,0.02085685521132408,1.0174042480809258
680,679,1.6361513472644371,1.6728981356976789,-0.07979818323979565,0.8233391456999766
681,680,1.8278967152890906,1.606540655941398,-0.26758131735233043,0.6846488875046731
682,681,1.6975654472685642,1.797323859468378,-0.15706439255860183,0.8678769362256433
683,682,1.9420375113150552,1.9680811609816056,0.07683080006504166,1.0608500092350568
684,683,2.1744221097842993,1.9068513374072453,-0.2215119999227011,0.883711189512878
685,684,1.9244225787280813,1.7832085184218767,-0.21033324174936227,0.8091877302087023
686,685,1.8417780867372713,1.5626375567940645,-0.2729295892628891,0.6499219930727506
687,686,1.983377492962528,1.852777910521523,-0.0004054572988481844,0.9806763128697119
688,687,1.8565808329307034,1.6150070731655886,-0.1954173176600303,0.7261749806616029
689,688,1.965371510508834,1.9251396265335219,0.04139895849470543,1.0337812934071757
690,689,1.9835649641054411,1.7782722429557856,-0.03587171310507398,0.8889109045051393
691,690,1.906167884687539,1.6091992682211143,-0.4866055088984161,0.5528605594628226
692,691,1.8576635895556153,1.5511267112197373,-0.34353669048877816,0.6266582414834952
693,692,1.855495087136821,1.861094326507388,-0.10549492560388242,0.9022591184470699
694,693,1.8630684218708593,1.8455272697210099,-0.0013180411736720369,0.9352933464992976
695,694,1.9839118893956125,1.9095745913267825,-0.012714116048032926,0.9722971440757436
696,695,1.9261061549405882,1.9280548972342966,0.03758403271492744,1.0230897098439522
697,696,2.032994096504544,1.7067134999551106,-0.07286837641304775,0.8174621463524414
698,697,1.8920085002610283,1.7939777867686846,-0.06310122654322463,0.8837982101947839
699,698,1.8355766944380787,1.9345817235859348,-0.05004295948065122,0.9874687449306743
700,699,1.8027109569562478,1.6408400302370572,-0.23341740473693512,0.7375071053373536
701,700,2.0627723833486886,1.8459632350578388,-0.07833834292698919,0.8967388843437577
702,701,2.1290860603402506,1.8055234843404975,-0.23652096923503046,0.780649692705661
703,702,2.0383457853322433,2.2510865516317957,0.012959649883155613,1.2013629986426646
704,703,1.8604902162126964,1.9268895611374641,-0.04132625351709878,0.9783225921440366
705,704,1.6974349886957478,1.56914031085493,-0.25503648990631317,0.6763189792017771
706,705,2.131996175293195,2.129177254706937,0.0766409757833429,1.1513027356998478
707,706,2.1034460683137337,2.008032785966842,0.14347706890692447,1.0887541946933967
708,707,2.046415093879044,1.8796057560246153,-0.05010093396082689,0.9466539295231298
709,708,1.8335251502631906,1.7511711044342744,-0.18706674244620133,0.7829954175314736
710,709,1.9016983892210106,1.5967150741614284,-0.33325162800057706,0.6128861943299133
711,710,1.776272927700316,1.9241896254346442,0.08645921490322397,1.1003392751779777
712,711,1.7268406797763158,1.575751677875344,-0.23304185626496804,0.6804188258901954
713,712,1.8901521849744618,1.9664385844805299,0.13142642423593606,1.1552781513423203
714,713,1.8986056252118266,1.7374301404375494,-0.21426267182806677,0.8167800951571149
715,714,1.8967562046695257,2.005155404650081,0.02614453492443973,1.0925798984751502
716,715,1.7296515818629077,1.744480102430998,-0.2525093414546109,0.795830686118767
717,716,1.947750132724289,1.80294783412635,-0.27208223252936686,0.74947797125058
718,717,1.9214961952659868,1.8086395265672315,-0.22710740449793065,0.8171359809840907
719,718,1.8466193955138284,1.8313241342460782,-0.054588454535657256,0.9031075769399389
720,719,1.7312810153190474,1.9466026077249785,0.07837738671042162,1.1177720199357188
721,720,1.7395408000515626,1.7805765962890818,-0.016119652517895,0.9043181531148704
722,721,1.8420516640578037,1.5093012336419678,-0.3441049043176666,0.5874549161430406
723,722,1.766554694196972,1.5772491784361213,-0.2951334856061579,0.6570545154527564
724,723,2.0236782571139025,1.6257509049608116,-0.23000530883707804,0.6961869511799339
725,724,1.697894332515675,1.8136772237635785,0.054820823736568415,0.9520384277896751
726,725,1.644385490190868,1.7877041954582493,-0.012370199233493922,0.9549494542077446
727,726,1.900572828766844,1.6569606871003641,-0.2876592123150722,0.7218167836880125
728,727,2.0299904051308677,2.0306521948748193,-0.11702637381658748,1.0479581306014973
729,728,1.6993185267419724,1.8817160790953775,-0.022633705272243225,0.9619299393101233
730,729,1.9917798871983154,1.810536208456877,-0.05584411868765452,0.8997840567440922
731,730,1.8542847606051525,1.771052285530775,-0.21398867580759728,0.8153956418291277
732,731,1.9323463786265258,1.6205112316413428,-0.33071006284750465,0.593956910525887
733,732,1.9754520823161617,1.820528939918798,-0.2650468511436313,0.7823959965141382
734,733,2.0495655455991955,1.5864311272047313,-0.5144469046745601,0.5064482038331974
735,734,1.94239981588957,1.8893879232687265,-0.09382963708821895,0.8828339347865198
736,735,1.743793409480258,1.7372990305783456,-0.14008157540061633,0.8400747372609035
737,736,1.725065921976538,1.753654359047499,-0.11469291378773383,0.8438169783788592
738,737,1.9223442092516638,1.8111514679491305,-0.09499467805313987,0.8810202178093257
739,738,1.7776770640038648,1.5394479593253059,-0.3779458699775521,0.6030181253331311
740,739,1.9842267755174319,2.1434077883098777,0.16877688101001148,1.2353873647845253
741,740,1.9118687187886552,1.9341000296309308,-0.17806936210022867,0.9086060379356824
742,741,1.681469450966015,1.6443553798270287,-0.1726360274376132,0.7628347579866888
743,742,1.6279228402824162,1.816165407686862,-0.013142874085580892,0.9237964271121681
744,743,1.9263000386479763,1.7481399847451018,-0.23114566033616749,0.7797825547854775
745,744,1.8207169183482381,1.318598481232656,-0.4607141094715887,0.4178236817896469
746,745,1.7818063698569055,1.5689832312993246,-0.34015181854147614,0.6311569605360431
747,746,1.8531790440290363,1.8055215736289332,-0.05624853136722212,0.9026637934320058
748,747,1.8274456164544615,1.620611727488599,-0.19333815500857543,0.7025064662941568
749,748,1.8586016255182747,1.5783351336731097,-0.3341603527919346,0.6438462937817366
750,749,1.910533797651508,1.8510260314190128,-0.11420475130423004,0.8801999786758418
